('dimensions', 'N_TIME')('general', 'FORMAT_VERSION')('drifter_characteristics', 'PLATFORM_FAMILY')('drifter_characteristics', 'DRIFTER_TYPE')('drifter_characteristics', 'DRIFTER_MAKER')('drifter_characteristics', 'DRIFTER_MANUFACTURE_DATE')('drifter_characteristics', 'DRIFTER_SERIAL_NO')('drifter_characteristics', 'DRIFTER_NUMBER')('drifter_characteristics', 'DRIFTER_DAC_NUMBER')('drifter_characteristics', 'DRIFTER_WMO_NUMBER')('drifter_characteristics', 'WMO_INST_TYPE')('drifter_characteristics', 'PTT')('drifter_characteristics', 'TRANS_SYSTEM')('drifter_characteristics', 'TRANS_SYSTEM_ID')('drifter_characteristics', 'TRANS_SYSTEM_FORMAT')('drifter_characteristics', 'POSITIONING_SYSTEM')('drifter_characteristics', 'CONTROLLER_BOARD_TYPE')('drifter_characteristics', 'CONTROLLER_BOARD_SERIAL_NO')('drifter_characteristics', 'FIRMWARE_VERSION')('drifter_characteristics', 'FLOAT_DIAMETER')('drifter_characteristics', 'SUBSURFACE_FLOAT_PRESENCE')('drifter_characteristics', 'DROGUE_TYPE')('drifter_characteristics', 'DROGUE_DIAMETER')('drifter_characteristics', 'DROGUE_LENGTH')('drifter_characteristics', 'DROGUE_CENTER_DEPTH')('drifter_characteristics', 'DRAG_AREA_ABOVE_DROGUE')('drifter_characteristics', 'DRAG_AREA_OF_DROGUE')('drifter_characteristics', 'DRAG_AREA_RATIO')('drifter_characteristics', 'DROGUE_DETECTION_METHOD')('drifter_characteristics', 'DROGUE_BALLAST')('drifter_characteristics', 'BATTERY_TYPE')('drifter_characteristics', 'BATTERY_PACKS')('drifter_characteristics', 'BATTERY_CAPACITY')('drifter_characteristics', 'SPECIAL_FEATURES')('drifter_characteristics', 'DRIFTER_MANUAL_VERSION')('drifter_characteristics', 'ANOMALY')('drifter_characteristics', 'CUSTOMISATION')('drifter_deployment', 'LAUNCH_DATE')('drifter_deployment', 'LAUNCH_LATITUDE')('drifter_deployment', 'LAUNCH_LONGITUDE')('drifter_deployment', 'LAUNCH_QC')('drifter_deployment', 'STARTUP_DATE')('drifter_deployment', 'STARTUP_DATE_QC')('drifter_deployment', 'DEPLOYMENT_PLATFORM')('drifter_deployment', 'DEPLOYMENT_CRUISE_ID')('drifter_deployment', 'DEPLOYMENT_REFERENCE_STATION_ID')('drifter_deployment', 'DEPLOYMENT_OPERATOR')('drifter_deployment', 'DEPLOYMENT_BATTERY_VOLTAGE')('drifter_deployment', 'DROGUE_OFF_DATE')('drifter_deployment', 'DROGUE_OFF_LATITUDE')('drifter_deployment', 'DROGUE_OFF_LONGITUDE')('drifter_deployment', 'DROGUE_OFF_QC')('drifter_deployment', 'END_MISSION_DATE')('drifter_deployment', 'END_MISSION_LATITUDE')('drifter_deployment', 'END_MISSION_LONGITUDE')('drifter_deployment', 'END_MISSION_QC')('drifter_deployment', 'END_MISSION_STATUS')('drifter_deployment', 'ODDS_AGROUND')('drifter_deployment', 'ODDS_PICKUP')('drifter_sensor', 'SENSOR')('drifter_sensor', 'SENSOR_MAKER')('drifter_sensor', 'SENSOR_MANUFACTURE_DATE')('drifter_sensor', 'SENSOR_MODEL')('drifter_sensor', 'SENSOR_SERIAL_NO')('drifter_sensor', 'SENSOR_NB_LEVEL')('drifter_sensor', 'SENSOR_LEVEL_DEPTH')('drifter_sensor', 'SENSOR_INITIAL_END_DATE')('drifter_measurements', 'JULD')('drifter_measurements', 'JULD_STATUS')('drifter_measurements', 'JULD_QC')('drifter_measurements', 'JULD_ADJUSTED')('drifter_measurements', 'JULD_ADJUSTED_STATUS')('drifter_measurements', 'JULD_ADJUSTED_QC')('drifter_measurements', 'JULD_QC_FAILED')('drifter_measurements', 'LATITUDE')('drifter_measurements', 'LONGITUDE')('drifter_measurements', 'POSITION_ACCURACY')('drifter_measurements', 'POSITION_QC')('drifter_measurements', 'POSITION_QC_FAILED')('drifter_measurements', 'AXES_ERROR_ELLIPSE_MAJOR')('drifter_measurements', 'AXES_ERROR_ELLIPSE_MINOR')('drifter_measurements', 'AXES_ERROR_ELLIPSE_ANGLE')('drifter_measurements', 'SATELLITE_NAME')('drifter_measurements', 'ATMS')('drifter_measurements', 'ATMS_QC')('drifter_measurements', 'ATMS_ADJUSTED')('drifter_measurements', 'ATMS_ADJUSTED_QC')('drifter_measurements', 'ATMS_ADJUSTED_ERROR')('drifter_measurements', 'ATMS_QC_FAILED')('drifter_measurements', 'ATMS_COUNT')('drifter_measurements', 'ATMS_COUNT_QC')('drifter_measurements', 'ATMS_COUNT_QC_FAILED')('drifter_measurements', 'SST')('drifter_measurements', 'SST_QC')('drifter_measurements', 'SST_ADJUSTED')('drifter_measurements', 'SST_ADJUSTED_QC')('drifter_measurements', 'SST_ADJUSTED_ERROR')('drifter_measurements', 'SST_QC_FAILED')('drifter_measurements', 'SST_COUNT')('drifter_measurements', 'SST_COUNT_QC')('drifter_measurements', 'SST_COUNT_QC_FAILED')('drifter_measurements', 'ATPT')('drifter_measurements', 'ATPT_QC')('drifter_measurements', 'ATPT_ADJUSTED')('drifter_measurements', 'ATPT_ADJUSTED_QC')('drifter_measurements', 'ATPT_ADJUSTED_ERROR')('drifter_measurements', 'ATPT_QC_FAILED')('drifter_measurements', 'ATPT_COUNT')('drifter_measurements', 'ATPT_COUNT_QC')('drifter_measurements', 'ATPT_COUNT_QC_FAILED')('drifter_measurements', 'BATTERY')('drifter_measurements', 'BATTERY_QC')('drifter_measurements', 'BATTERY_QC_FAILED')('drifter_measurements', 'BATTERY_COUNT')('drifter_measurements', 'BATTERY_COUNT_QC')('drifter_measurements', 'BATTERY_COUNT_QC_FAILED')('drifter_measurements', 'DROGUE')('drifter_measurements', 'DROGUE_QC')('drifter_measurements', 'DROGUE_QC_FAILED')('drifter_measurements', 'DROGUE_COUNT')('drifter_measurements', 'DROGUE_COUNT_QC')('drifter_measurements', 'DROGUE_COUNT_QC_FAILED')('drifter_measurements', 'MSG_REDUNDANCY')('drifter_measurements', 'MSG_REDUNDANCY_QC')('drifter_measurements', 'MSG_REDUNDANCY_QC_FAILED')('drifter_measurements', 'CONFIG_MISSION_NUMBER_INDEX')('drifter_measurements', 'GROUNDED')('drifter_measurements', 'DATA_STATUS')global_attributesdrifter_institutiondrifter_configurationdrifter_greylistdrifter_history
01.2DRIFTING_BUOYSVPBTECHNOCEAN2004-04-01 00:00:00126081046047550093346047ARGOS9325ARGOS41.0NoHOLY1650.61000001430511476.09999990463256815.012.260000228881836521.390014648437542.529998779296875SUBMERGENCE_SENSOR2.02004-12-20 11:34:00-50.58153.761.02004-12-20 00:00:001.0USCGC POLAR STAR112.0-50.11166.460.0-36.48-130.251.032004-12-20 13:58:27.99999948801.02004-12-20 13:58:27.99999948801.0-50.566153.79511.0LN0
11.2DRIFTING_BUOYSVPBTECHNOCEAN2004-04-01 00:00:00126081046047550093346047ARGOS9325ARGOS41.0NoHOLY1650.61000001430511476.09999990463256815.012.260000228881836521.390014648437542.529998779296875SUBMERGENCE_SENSOR2.02004-12-20 11:34:00-50.58153.761.02004-12-20 00:00:001.0USCGC POLAR STAR112.0-50.11166.460.0-36.48-130.251.032004-12-20 14:31:33.00000384001.02004-12-20 14:31:33.00000384001.0-50.56413029827165153.795623233909458.0999.90002441406251.0999.90002441406251.01499.01.08.7600002288818361.08.7600002288818361.0172.01.0-0.6999999880790711.0248.01.06.01.09.9999904632568361.063.01.05.01.00
21.2DRIFTING_BUOYSVPBTECHNOCEAN2004-04-01 00:00:00126081046047550093346047ARGOS9325ARGOS41.0NoHOLY1650.61000001430511476.09999990463256815.012.260000228881836521.390014648437542.529998779296875SUBMERGENCE_SENSOR2.02004-12-20 11:34:00-50.58153.761.02004-12-20 00:00:001.0USCGC POLAR STAR112.0-50.11166.460.0-36.48-130.251.032004-12-20 14:51:33.00000409601.02004-12-20 14:51:33.00000409601.0-50.563153.79611.0MN0
31.2DRIFTING_BUOYSVPBTECHNOCEAN2004-04-01 00:00:00126081046047550093346047ARGOS9325ARGOS41.0NoHOLY1650.61000001430511476.09999990463256815.012.260000228881836521.390014648437542.529998779296875SUBMERGENCE_SENSOR2.02004-12-20 11:34:00-50.58153.761.02004-12-20 00:00:001.0USCGC POLAR STAR112.0-50.11166.460.0-36.48-130.251.032004-12-20 15:31:03.00000230401.02004-12-20 15:31:03.00000230401.0-50.56217335193625153.815839553529948.0999.40002441406251.0999.40002441406251.01494.01.08.7600002288818361.08.7600002288818361.0172.01.0-0.60000002384185791.0249.01.06.01.09.9999904632568361.063.01.03.01.00
41.2DRIFTING_BUOYSVPBTECHNOCEAN2004-04-01 00:00:00126081046047550093346047ARGOS9325ARGOS41.0NoHOLY1650.61000001430511476.09999990463256815.012.260000228881836521.390014648437542.529998779296875SUBMERGENCE_SENSOR2.02004-12-20 11:34:00-50.58153.761.02004-12-20 00:00:001.0USCGC POLAR STAR112.0-50.11166.460.0-36.48-130.251.032004-12-20 15:39:20.00000358401.02004-12-20 15:39:20.00000358401.0-50.562153.8211.0LN0
51.2DRIFTING_BUOYSVPBTECHNOCEAN2004-04-01 00:00:00126081046047550093346047ARGOS9325ARGOS41.0NoHOLY1650.61000001430511476.09999990463256815.012.260000228881836521.390014648437542.529998779296875SUBMERGENCE_SENSOR2.02004-12-20 11:34:00-50.58153.761.02004-12-20 00:00:001.0USCGC POLAR STAR112.0-50.11166.460.0-36.48-130.251.032004-12-20 16:31:09.00000460801.02004-12-20 16:31:09.00000460801.0-50.55423526472248153.8220705960748.0999.20001220703121.0999.20001220703121.01492.01.08.7600002288818361.08.7600002288818361.0172.01.0-1.1000000238418581.0244.01.06.01.09.9999904632568361.063.01.02.01.00
61.2DRIFTING_BUOYSVPBTECHNOCEAN2004-04-01 00:00:00126081046047550093346047ARGOS9325ARGOS41.0NoHOLY1650.61000001430511476.09999990463256815.012.260000228881836521.390014648437542.529998779296875SUBMERGENCE_SENSOR2.02004-12-20 11:34:00-50.58153.761.02004-12-20 00:00:001.0USCGC POLAR STAR112.0-50.11166.460.0-36.48-130.251.032004-12-20 17:19:25.99999564801.02004-12-20 17:19:25.99999564801.0-50.547153.82411.0LN0
71.2DRIFTING_BUOYSVPBTECHNOCEAN2004-04-01 00:00:00126081046047550093346047ARGOS9325ARGOS41.0NoHOLY1650.61000001430511476.09999990463256815.012.260000228881836521.390014648437542.529998779296875SUBMERGENCE_SENSOR2.02004-12-20 11:34:00-50.58153.761.02004-12-20 00:00:001.0USCGC POLAR STAR112.0-50.11166.460.0-36.48-130.251.032004-12-20 17:31:48.00000435201.02004-12-20 17:31:48.00000435201.0-50.54771567344938153.824613434385188.0999.59997558593751.0999.59997558593751.01496.01.08.7600002288818361.08.7600002288818361.0172.01.0-0.300000011920928961.0252.01.06.01.09.9999904632568361.063.01.02.01.00
81.2DRIFTING_BUOYSVPBTECHNOCEAN2004-04-01 00:00:00126081046047550093346047ARGOS9325ARGOS41.0NoHOLY1650.61000001430511476.09999990463256815.012.260000228881836521.390014648437542.529998779296875SUBMERGENCE_SENSOR2.02004-12-20 11:34:00-50.58153.761.02004-12-20 00:00:001.0USCGC POLAR STAR112.0-50.11166.460.0-36.48-130.251.032004-12-20 18:31:21.00000204802.02004-12-20 18:31:21.00000204802.013.0-50.55116190148574153.827567344130678.0999.90002441406252.0999.90002441406252.013.01499.02.013.08.7600002288818362.08.7600002288818362.013.0172.02.013.00.52.013.0260.02.013.013.06.02.013.09.9999904632568362.013.063.02.013.01.02.013.00
91.2DRIFTING_BUOYSVPBTECHNOCEAN2004-04-01 00:00:00126081046047550093346047ARGOS9325ARGOS41.0NoHOLY1650.61000001430511476.09999990463256815.012.260000228881836521.390014648437542.529998779296875SUBMERGENCE_SENSOR2.02004-12-20 11:34:00-50.58153.761.02004-12-20 00:00:001.0USCGC POLAR STAR112.0-50.11166.460.0-36.48-130.251.032004-12-20 19:31:50.00000281601.02004-12-20 19:31:50.00000281601.0-50.554662142614596153.830567550812538.01000.09997558593751.01000.09997558593751.01501.01.08.7600002288818361.08.7600002288818361.0172.01.00.89999997615814211.0264.01.06.01.09.9999904632568361.063.01.05.01.00
